                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      924                  1.5000000000000000E+001                  2.0000000000000000E-002                  2.6111565867702099E+006                  3.0831388407553011E+005                  2.9812969800278039E+004                  2.1822112140091551E+004                  5.5372109894437029E+000                 -5.8746032196428315E+000                  6.0372001249132801E-001                  7.9810211715697745E-008                  3.7646962700028458E-001                  1.1799744453878485E-004                  1.0105778324939713E-002                  3.4242586755664855E-003                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  9.9649588069497721E+000                  2.0347986058851818E-004                  4.7345177080283589E+000                  2.4730418835881614E-002                  7.5851711995530396E-002                  1.0730418053290287E-001                  3.1275366358125535E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3670381338823485E+004                  4.3850603115818718E+004                  6.8737617622457482E+006                  2.1843237312236422E+004                  2.1843237312236412E+004                  9.6626206682446409E-030                  1.4970383397937935E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.2401835102659578E+013                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  7.4329107214934653E-001                  4.4755597447664384E+000                 -8.9696300232904935E+000                  3.7854057300041299E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5726244401596068E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  7.4327425750695997E-001                  4.4781540449278623E+000                 -8.9522170038980420E+000                  3.8022808686419465E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6369619964216754E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999966207E+001                  7.4325401443441819E-001                  4.4810312363241831E+000                 -8.9339927754907702E+000                  3.8203146869007623E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7071175229153723E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999947411E+001                  7.4323460058358259E-001                  4.4838958253702730E+000                 -8.9168518373130894E+000                  3.8376324573315577E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7758444788665584E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999928615E+001                  7.4321593558898658E-001                  4.4867450222265326E+000                 -8.9006874340332498E+000                  3.8542888786616740E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.8431890492701811E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999909823E+001                  7.4319795025774460E-001                  4.4900626986530243E+000                 -8.8828567705116708E+000                  3.8730398490304765E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.9204418542030029E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999884544E+001                  7.4317473271838508E-001                  4.4938340366235758E+000                 -8.8637370771608754E+000                  3.8936006299855848E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.0068805873180226E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999859270E+001                  7.4315251166436769E-001                  4.4975652606973586E+000                 -8.8458877558756228E+000                  3.9132357742936121E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.0910840922423664E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999833991E+001                  7.4313118216511920E-001                  4.5012533560972763E+000                 -8.8291715731672920E+000                  3.9320250620455472E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.1731429582567759E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
