                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     325                                     1115                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0764762113757858E+007                  1.0887464054978468E+003                  2.6251241197539126E+004                  4.2346627385054671E+004                  9.9486210818888949E+000                 -5.7904155446717631E+000                  8.0156166969838844E-004                  9.1954639501900798E-016                  9.7981372141320466E-001                  2.5568517529068487E-004                  1.2763453420742487E-002                  2.0333206793220562E-004                  2.0850244238750362E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5797898780496151E+000                  2.2446467855310822E-004                  7.1214432784780408E+000                  2.3986191418746437E-002                  9.0031627207893400E-002                  9.2090866370192079E-002                  3.1275366358125577E-002                  3.0917069007324205E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1087845584474053E+004                  1.2577134602844006E+004                  3.5421947215786846E+006                  3.7780269325975445E+004                  3.7780269325975438E+004                  1.1035365851839550E-018                  2.5712962133319911E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3971005688112500E+014                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  9.9776288998927609E-001                  4.4194025576771105E+000                 -9.3162528609690227E+000                  3.4496482003856093E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0793459027786301E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  9.9775645008432512E-001                  4.4199713087878765E+000                 -9.3123059050930337E+000                  3.4532107302716235E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1439790579301347E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999966207E+001                  9.9774845357615549E-001                  4.4209181651506615E+000                 -9.3058341749719684E+000                  3.4590907140911433E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2512360264229589E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999928615E+001                  9.9773269582339374E-001                  4.4227064284852160E+000                 -9.2939321713993515E+000                  3.4700299274081501E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.4527113827691044E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999859270E+001                  9.9770440704901187E-001                  4.4246980563332281E+000                 -9.2811255265053898E+000                  3.4819791756024951E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.6757572068466194E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999808718E+001                  9.9768438120705616E-001                  4.4272628966653960E+000                 -9.2653069106493202E+000                  3.4970092987293531E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.9604972765316748E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999703729E+001                  9.9764426842469123E-001                  4.4306837809323367E+000                 -9.2452146579500489E+000                  3.5165155467240132E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  8.3374435946502192E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999598737E+001                  9.9760595877609770E-001                  4.4334971078323155E+000                 -9.2294688349525984E+000                  3.5321325327753850E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.6452806885760268E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999528743E+001                  9.9758132304216351E-001                  4.4367727254720535E+000                 -9.2119921745069870E+000                  3.5498373538889352E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  9.0002831611883067E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
