                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                      717                  8.9999999999999997E-002                  1.3400000000000000E-002                  2.9554229853697782E+009                  4.8363082123338634E+008                  2.7696192271774303E+003                  5.4292567105753157E-004                  1.0120063050871374E-001                  5.1537448951666827E+000                  7.3764730125236422E-001                  4.7914411915048964E-004                  2.4847355462845760E-001                  2.3094118515603404E-003                  6.7692963661961580E-004                  6.2849535222501713E-003                  1.3969663639962695E-003                  8.9999999999999997E-002                  0.0000000000000000E+000                  6.6388257112730262E-002                  4.3122970706092159E-005                  2.2362619916561185E-002                  2.0784706664043082E-004                  6.0923667295765457E-005                  5.6564581700251559E-004                  1.2572697275966418E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0740156979202284E+003                  3.4717011396366425E+009                  1.6576854769953044E+012                  5.4204724712254317E-004                  5.4204724712254317E-004                  0.0000000000000000E+000                  2.4517609108561979E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.3266056403105312E+016                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260225"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  8.9999999999999997E-002                 -9.9481678170963705E-001                  3.4427378914962103E+000                 -4.2302840531077566E+000                  6.7731759922415806E+000                  7.3809149419670506E-001                  2.4850850580329478E-001                  1.3400000000000190E-002                  9.7333831117747242E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  8.9999999999909999E-002                 -9.9481708286576598E-001                  3.4434530049362344E+000                 -4.2253882819400532E+000                  6.7788409710609843E+000                  7.3809149419670506E-001                  2.4850850580329478E-001                  1.3400000000000190E-002                  9.8445157437693695E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  8.9999999999797492E-002                 -9.9481745509198372E-001                  3.4442485399694878E+000                 -4.2200348489092416E+000                  6.7850499426836723E+000                  7.3808794395564359E-001                  2.4851205604435606E-001                  1.3400000000000301E-002                  9.9673990145069033E-024                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  8.9999999999684985E-002                 -9.9481782275897057E-001                  3.4454425818426713E+000                 -4.2121703536245807E+000                  6.7942000988606077E+000                  7.3808307483003777E-001                  2.4851692516996163E-001                  1.3400000000000634E-002                  1.0150727907327220E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  8.9999999999459998E-002                 -9.9481854489958399E-001                  3.4478344110802870E+000                 -4.1970107984454446E+000                  6.8119417214246276E+000                  7.3807653158040099E-001                  2.4852346841959813E-001                  1.3400000000000856E-002                  1.0513794942458026E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  8.9999999999010011E-002                 -9.9481993964642690E-001                  3.4514364145192791E+000                 -4.1755860158932849E+000                  6.8372653663011569E+000                  7.3804267080649222E-001                  2.4855732919350454E-001                  1.3400000000003187E-002                  1.1048509976922028E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  8.9999999998447489E-002                 -9.9482159917677204E-001                  3.4544529870616865E+000                 -4.1588331560346168E+000                  6.8572961266129431E+000                  7.3800314771893316E-001                  2.4859685228106090E-001                  1.3400000000005963E-002                  1.1485165044814716E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  8.9999999998166255E-002                 -9.9482239755011770E-001                  3.4564641593769574E+000                 -4.1481595060058405E+000                  6.8701545408508444E+000                  7.3794376755202862E-001                  2.4865623244796170E-001                  1.3400000000009626E-002                  1.1771267388295539E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  8.9999999997885008E-002                 -9.9482317654525509E-001                  3.4594800424381535E+000                 -4.1327940848781779E+000                  6.8887554760995338E+000                  7.3764730125278710E-001                  2.4895269874718506E-001                  1.3400000000027834E-002                  1.2188757263942407E-023                  0.0000000000000000E+000                  0.0000000000000000E+000 
