                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     312                                     1092                  1.0000000000000000E+000                  1.3400000000000000E-002                  8.4822521679113340E+006                  8.1376136343444011E+002                  2.8663912326714322E+004                  8.9008239125875712E+004                  1.2097547386898780E+001                 -6.0469586032528388E+000                  7.9650755974962795E-004                  4.9949755799224228E-016                  9.8622205343587499E-001                  1.8623095364161789E-004                  8.5609453679990778E-003                  1.0555769313670411E-004                  1.3969663639962697E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  9.9244143374606502E+000                  2.3943682001048369E-004                  9.8095305070698462E+000                  1.9981790785093070E-002                  8.9976936764077559E-002                  7.3282891308371761E-002                  2.7939327279925433E-002                  4.9339422768482724E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.4164684681498547E+004                  8.7480923337501063E+003                  2.2469829980251538E+006                  7.9299586604111915E+004                  7.9299586604111886E+004                  2.5623814284614294E-017                  5.3962473884496694E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6767952101407869E+014                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260223"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+001                  1.0826973319444018E+000                  4.4575308017774145E+000                 -9.4100593547805911E+000                  3.5027382254356452E+000                  7.3809999999999998E-001                  2.4849999999999994E-001                  1.3400000000000079E-002                  6.3418981743312299E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999980002E+001                  1.0826914051400343E+000                  4.4581499465573762E+000                 -9.4057709887052852E+000                  3.5063478203830805E+000                  7.3809999999999998E-001                  2.4849999999999994E-001                  1.3400000000000079E-002                  6.4048315737913788E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999936549E+001                  1.0826786534465165E+000                  4.4589434140927278E+000                 -9.4003591103066455E+000                  3.5109396156217203E+000                  7.3809999999999998E-001                  2.4849999999999994E-001                  1.3400000000000079E-002                  6.4851450970910872E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999898524E+001                  1.0826676329871177E+000                  4.4599987787020163E+000                 -9.3933044759486322E+000                  3.5169880604675741E+000                  7.3810000000000009E-001                  2.4850000000000000E-001                  1.3399999999999856E-002                  6.5913514661778894E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999827910E+001                  1.0826474940235744E+000                  4.4611383644896563E+000                 -9.3858590363119241E+000                  3.5234480479558554E+000                  7.3809999999999998E-001                  2.4849999999999994E-001                  1.3400000000000079E-002                  6.7053284589236049E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999780833E+001                  1.0826342947380170E+000                  4.4620473559831559E+000                 -9.3800457336823282E+000                  3.5285483491606682E+000                  7.3810000000000009E-001                  2.4849999999999997E-001                  1.3399999999999967E-002                  6.7956886771405167E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999733760E+001                  1.0826212697762148E+000                  4.4634063794129668E+000                 -9.3715545229358970E+000                  3.5360891190497137E+000                  7.3809999999999998E-001                  2.4849999999999994E-001                  1.3400000000000079E-002                  6.9298663036431731E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999639606E+001                  1.0825957208234320E+000                  4.4652090397199560E+000                 -9.3606322777699074E+000                  3.5459463235568425E+000                  7.3809999999999998E-001                  2.4849999999999994E-001                  1.3400000000000079E-002                  7.1063619332819806E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999999545455E+001                  1.0825708020558082E+000                  4.4675508992367732E+000                 -9.3469998121351114E+000                  3.5585107415553079E+000                  7.3810000000000009E-001                  2.4850000000000005E-001                  1.3399999999999856E-002                  7.3329727121913890E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
