                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                     1488                  1.0000000000000000E+000                  1.3400000000000000E-002                  1.1964565788241430E+010                  1.7564946377836741E+005                  4.5967756402845835E+003                  3.1747653478307225E+001                  8.8838734241281863E+000                  1.6335239490701117E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8675187367335193E-001                  4.0424660160024470E-005                  7.0343487968771226E-003                  2.0446478800134199E-003                  1.3969663639962751E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.4788356499270274E-001                  1.1043607054171780E-003                  4.3763147705006122E-001                  1.5373419737489448E-003                  2.6142452556417606E-003                  5.1003050328304114E-003                  1.3969663639962768E-003                  2.3105439917477641E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6500898555543664E+005                  8.3496239207199207E+004                  3.1498390918348897E+008                  3.1581791142529031E+001                  3.1581791142529028E+001                  5.1773600337943100E-019                  2.1655140935664847E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7757298131900774E+017                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260222"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                  9.4860236216884075E-001                  3.6624537873162959E+000                 -7.5722331652858887E+000                  3.9104561802662072E+000                  7.3809999999999998E-001                  2.4850000000000003E-001                  1.3399999999999967E-002                  4.3668417909194823E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999899991E-001                  9.4860235129856807E-001                  3.6624548675914124E+000                 -7.5722256057263593E+000                  3.9104648217156708E+000                  7.3810000000000009E-001                  2.4849999999999997E-001                  1.3399999999999967E-002                  4.3669178152603335E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999775002E-001                  9.4860233771096258E-001                  3.6624560679080043E+000                 -7.5722172064272906E+000                  3.9104744231257271E+000                  7.3810000000000009E-001                  2.4849999999999997E-001                  1.3399999999999967E-002                  4.3670022861753440E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999650002E-001                  9.4860232412361944E-001                  3.6624578683977620E+000                 -7.5722046078900096E+000                  3.9104888248446290E+000                  7.3809999999999998E-001                  2.4850000000000003E-001                  1.3399999999999967E-002                  4.3671289914749897E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999400002E-001                  9.4860229694971387E-001                  3.6624614694392288E+000                 -7.5721794123038650E+000                  3.9105176268569717E+000                  7.3809999999999998E-001                  2.4850000000000003E-001                  1.3399999999999967E-002                  4.3673823981337170E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999998900002E-001                  9.4860224260504422E-001                  3.6624653707165189E+000                 -7.5721521193761907E+000                  3.9105488268972626E+000                  7.3809999999999998E-001                  2.4850000000000005E-001                  1.3399999999999967E-002                  4.3676569155680845E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999998587508E-001                  9.4860220864175027E-001                  3.6624698722785256E+000                 -7.5721206304002768E+000                  3.9105848241700145E+000                  7.3809999999999998E-001                  2.4850000000000005E-001                  1.3399999999999967E-002                  4.3679736590902280E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999997962508E-001                  9.4860214072006099E-001                  3.6624743740573482E+000                 -7.5720891446047593E+000                  3.9106208184818305E+000                  7.3809999999999998E-001                  2.4850000000000005E-001                  1.3399999999999967E-002                  4.3682903935898498E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999997650013E-001                  9.4860210676166734E-001                  3.6624788759212241E+000                 -7.5720576618678308E+000                  3.9106568098219450E+000                  7.3809999999999998E-001                  2.4850000000000005E-001                  1.3399999999999967E-002                  4.3686071202870933E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
