                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     550                                     1586                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1867070326176111E+007                  6.1409814605756492E+003                  3.7541345028539408E+003                  4.5606789799525366E+004                  5.0483360418063211E+002                 -3.3532709557827705E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7033411270733520E-001                  5.7323846971156689E-001                  3.5455140354645607E-007                  2.3206054952825614E-001                  2.0289200540690350E-002                  1.4807653040592557E+001                 -9.8881043517531042E-007                  7.0202339818587349E+000                  2.0838171764685982E-004                  5.9353036051788486E+000                  1.1250277348813824E+000                  6.8100958009417414E-002                  5.3253407030236155E-001                  6.5870047236369619E-002                  3.9661543432835233E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9500971999955203E+007                  2.2427228511043950E+002                  3.2468088865019525E+006                  4.5553921465381354E+004                  1.9651092162605401E+004                  1.3394872701252742E+004                  1.3505993001813856E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7449625852533525E+014                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260120"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4807653040592557E+001                  2.7031482559517652E+000                  3.5745098285344450E+000                 -8.7623014911657489E+000                  2.6158038952150533E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230208421320081E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4807653040585151E+001                  2.7031482559449702E+000                  3.5745098289251636E+000                 -8.7623014884317172E+000                  2.6158038983389060E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230208580159141E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4807653040563494E+001                  2.7031482559250972E+000                  3.5745098304140974E+000                 -8.7623014780129918E+000                  2.6158039102431530E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230209185456277E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4807653040474403E+001                  2.7031482558433440E+000                  3.5745098369298822E+000                 -8.7623014324191928E+000                  2.6158039623377971E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230211834320962E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4807653040078842E+001                  2.7031482554803636E+000                  3.5745098838339548E+000                 -8.7623011042110743E+000                  2.6158043373424538E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230230902249335E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4807653036985624E+001                  2.7031482526419128E+000                  3.5745100197074309E+000                 -8.7623001534487965E+000                  2.6158054236667017E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230286138828446E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4807653029972428E+001                  2.7031482462063599E+000                  3.5745101898852059E+000                 -8.7622989626535350E+000                  2.6158067842496013E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230355320810427E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4807653024327658E+001                  2.7031482410265406E+000                  3.5745104520516024E+000                 -8.7622971281940565E+000                  2.6158088802744701E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230461898312746E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4807653010472320E+001                  2.7031482283124890E+000                  3.5745109142952782E+000                 -8.7622938937795514E+000                  2.6158125758730510E+000                  6.9835779473643855E-001                  2.8160012932158834E-001                  2.0042075941973048E-002                  2.5230649810793423E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
