                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     304                                     1058                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0775848890266445E+007                  1.1384879925450527E+003                  2.6251808149875142E+004                  4.2368352908329820E+004                  9.9507429557762279E+000                 -5.7960722816123953E+000                  8.4205805227855954E-004                  1.0459893649034215E-015                  9.7977311930801503E-001                  2.5507330816162185E-004                  1.2764175603578331E-002                  2.0332747483456845E-004                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5744454530933201E+000                  2.2433590893643649E-004                  7.1267962815492822E+000                  2.3978946209315174E-002                  9.0107678113796219E-002                  9.2013611328402065E-002                  3.1275366358125563E-002                  3.1032541444843993E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1113788982257131E+004                  1.2568004791135394E+004                  3.5403783650628845E+006                  3.7944725254698431E+004                  3.7944725254698438E+004                  9.8618724156044061E-019                  2.5824865221225318E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4005992893947238E+014                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260128"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  9.9785550783598842E-001                  4.4194117791812983E+000                 -9.3164124944893221E+000                  3.4495776797187943E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0767441721825233E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  9.9784906968385445E-001                  4.4201496403975220E+000                 -9.3113010954761162E+000                  3.4541944690838315E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1605272835254128E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  9.9783681865526341E-001                  4.4208763573289822E+000                 -9.3063379978715002E+000                  3.4587051634438999E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2428285999503682E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  9.9783076236165935E-001                  4.4215562915152828E+000                 -9.3017590927671048E+000                  3.4628920422118306E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  7.3195976934078596E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999915509E+001                  9.9781989982113750E-001                  4.4221894529576469E+000                 -9.2975470900523316E+000                  3.4667640960733865E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.3909336843322154E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999903778E+001                  9.9781507714288031E-001                  4.4227763446496411E+000                 -9.2936890591032046E+000                  3.4703290809917200E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.4568845707808802E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999880314E+001                  9.9780551661596051E-001                  4.4235570090111738E+000                 -9.2886211685357800E+000                  3.4750377368188139E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.5444124289793973E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999856849E+001                  9.9779606638431551E-001                  4.4247243612383063E+000                 -9.2811792080796991E+000                  3.4820069625898569E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  7.6748084718318936E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999809919E+001                  9.9777748523658405E-001                  4.4258863482338349E+000                 -9.2739173645538173E+000                  3.4888672803367280E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.8042208542790004E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
