                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     800                                     1522                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2188544041250993E+007                  3.7829784052993405E-008                  3.5428410093023126E+003                  6.8613954697177105E+004                  6.9527411409955471E+002                  4.2414545644428561E+000                  0.0000000000000000E+000                  1.3788376260156588E-030                  1.1467613200626120E-012                  5.8604811941961508E-008                  4.2745889664220889E-018                  4.5257635294252768E-001                  4.6308792251833109E-001                  1.4442352821637357E+001                 -1.1263980280202832E-006                  6.7178637384124791E+000                  1.9920222140637392E-004                  5.2742863466636187E+000                  2.0772553426551352E-001                  5.7269788678331143E-002                  1.0630924033631841E+000                  9.7003214213565903E-001                  4.0796598545690452E+000                  2.1258605139284832E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8280545874987110E+007                  1.0296468550004050E+002                  2.1048710696501420E+006                  5.2834534331211102E+008                  4.5397691153042129E-008                  2.1367495507349411E+005                  1.8972371616985011E+008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8464119743618231E+014                               "r25.12.1"                               "gfortran"                                 "13.3.0"                  "aarch64-macos-25.12.1"                                 "CRMATH"                               "20260120"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4442352821637357E+001                  2.8421560603751188E+000                  3.5493516631361413E+000                 -8.7737981930052076E+000                  2.5581758368388612E+000                  6.5025823487090273E-001                  3.2968863451769886E-001                  2.0053130611398462E-002                  2.1302910284542743E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4442352821630134E+001                  2.8421560603725142E+000                  3.5493516632541020E+000                 -8.7737981921801129E+000                  2.5581758377820338E+000                  6.5025823487090273E-001                  3.2968863451769875E-001                  2.0053130611398462E-002                  2.1302910325016637E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4442352821609010E+001                  2.8421560603648937E+000                  3.5493516637036246E+000                 -8.7737981890358814E+000                  2.5581758413762330E+000                  6.5025823487090273E-001                  3.2968863451769886E-001                  2.0053130611398462E-002                  2.1302910479252792E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4442352821522119E+001                  2.8421560603335521E+000                  3.5493516656707955E+000                 -8.7737981752762781E+000                  2.5581758571049549E+000                  6.5025823487090251E-001                  3.2968863451769898E-001                  2.0053130611398462E-002                  2.1302911154211955E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4442352821136314E+001                  2.8421560601943945E+000                  3.5493516735539443E+000                 -8.7737981201366981E+000                  2.5581759201354837E+000                  6.5025823487089163E-001                  3.2968863451771002E-001                  2.0053130611398351E-002                  2.1302913859010828E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4442352819627860E+001                  2.8421560596502959E+000                  3.5493516900868642E+000                 -8.7737980044940862E+000                  2.5581760523260861E+000                  6.5025823486795331E-001                  3.2968863452065256E-001                  2.0053130611394132E-002                  2.1302919531515746E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4442352817163586E+001                  2.8421560587614376E+000                  3.5493517105975299E+000                 -8.7737978607787586E+000                  2.5581762163210229E+000                  6.5025823429820273E-001                  3.2968863509117174E-001                  2.0053130610625525E-002                  2.1302926543954497E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4442352814699314E+001                  2.8421560578725780E+000                  3.5493517394252958E+000                 -8.7737976590699152E+000                  2.5581764468159212E+000                  6.5025823413896644E-001                  3.2968863525062303E-001                  2.0053130610410586E-002                  2.1302936428091970E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4442352810236509E+001                  2.8421560562628527E+000                  3.5493517765701839E+000                 -8.7737973992472824E+000                  2.5581767438106771E+000                  6.5025823411734185E-001                  3.2968863527227665E-001                  2.0053130610381498E-002                  2.1302949171950875E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
